
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            TINKER  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                        Version 7.0   October 2014                        ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2014               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Smooth Particle Mesh Ewald Parameters :

    Ewald Coefficient      Charge Grid Dimensions      B-Spline Order

          0.5446               72    72    72                 5

 Free Energy Perturbation :          1.000 Lambda for van der Waals
 Free Energy Perturbation :          0.500 Lambda for Electrostatics

 Molecular Dynamics Trajectory via r-RESPA MTS Algorithm

    MD Step      E Total   E Potential     E Kinetic       Temp       Pres

         1   -31220.4264   -45503.6211    14283.1946     301.39      -0.00
         2   -31223.6202   -45507.0540    14283.4338     301.39    -264.92
         3   -31226.8104   -45565.9591    14339.1487     302.57    -660.97
         4   -31222.2044   -45495.7591    14273.5547     301.18    -478.46
         5   -31221.7882   -45597.6289    14375.8407     303.34    -102.97
         6   -31219.4127   -45493.4897    14274.0770     301.19     -44.69
         7   -31224.2664   -45588.9039    14364.6375     303.10    -394.11
         8   -31225.4633   -45535.3334    14309.8701     301.95    -706.32
         9   -31221.8523   -45566.8235    14344.9712     302.69    -434.56
        10   -31222.9800   -45612.1782    14389.1982     303.62    -254.47
        11   -31222.8658   -45528.3383    14305.4725     301.86    -178.66
        12   -31229.8697   -45677.4096    14447.5399     304.85    -488.37
        13   -31225.8915   -45531.0565    14305.1650     301.85    -558.45
        14   -31226.6434   -45608.9684    14382.3250     303.48    -259.11
        15   -31225.0955   -45516.2551    14291.1597     301.55    -182.18
        16   -31227.8738   -45563.7905    14335.9166     302.50    -200.21
        17   -31228.9578   -45632.7241    14403.7663     303.93    -394.12
        18   -31225.2682   -45634.9482    14409.6801     304.05    -134.63
        19   -31228.5355   -45715.1145    14486.5791     305.68      73.75
        20   -31226.6943   -45547.6066    14320.9124     302.18     -16.77
        21   -31231.2596   -45702.1052    14470.8456     305.34    -436.58
        22   -31231.3928   -45654.8343    14423.4414     304.34    -588.17
        23   -31234.3652   -45739.8932    14505.5280     306.08    -140.65
        24   -31233.7882   -45760.5098    14526.7216     306.52     -86.64
        25   -31233.1140   -45632.2168    14399.1027     303.83    -332.29
        26   -31237.7010   -45740.8680    14503.1670     306.03    -804.94
        27   -31234.8590   -45628.2659    14393.4069     303.71    -742.73
        28   -31234.8209   -45692.2468    14457.4259     305.06    -172.04
        29   -31234.1265   -45595.4441    14361.3176     303.03     -16.30
        30   -31240.0016   -45575.1994    14335.1978     302.48    -270.82
        31   -31244.8301   -45620.2274    14375.3974     303.33    -625.17
        32   -31241.6000   -45590.6277    14349.0277     302.77    -391.51
        33   -31240.9126   -45650.6173    14409.7047     304.05      18.11
        34   -31241.8064   -45571.7302    14329.9238     302.37     270.37
        35   -31248.8701   -45703.3134    14454.4433     305.00      53.88
        36   -31250.3493   -45660.1188    14409.7696     304.06    -271.31
        37   -31246.7287   -45647.6990    14400.9702     303.87     -33.01
